,Training Accuracies
0,1.0
1,0.0
2,0.0
3,0.5
4,0.25
5,0.5
6,0.5
7,0.75
8,0.0
9,0.5
10,0.5
11,0.25
12,0.25
13,0.5
14,0.0
15,0.25
16,0.0
17,0.25
18,0.75
19,0.5
20,0.5
21,0.25
22,0.75
23,0.25
24,0.75
25,0.25
26,0.25
27,0.0
28,0.75
29,0.5
30,0.0
31,0.0
32,0.25
33,0.5
34,0.25
35,0.0
36,0.5
37,0.25
38,0.5
39,0.25
40,0.0
41,0.5
42,0.0
43,0.0
44,0.25
45,0.25
46,0.25
47,0.25
48,0.0
49,0.25
50,0.0
51,0.25
52,0.25
53,0.25
54,0.25
55,0.0
56,0.0
57,0.5
58,0.0
59,0.25
60,0.5
61,0.25
62,0.5
63,0.0
64,0.25
65,0.5
66,0.25
67,0.0
68,0.0
69,0.5
70,0.75
71,0.0
72,0.25
73,0.25
74,0.75
75,0.25
76,0.75
77,0.25
78,0.5
79,0.5
80,0.75
81,0.25
82,0.0
83,0.25
84,0.0
85,0.5
86,0.25
87,0.25
88,0.5
89,0.5
90,0.0
91,0.75
92,0.5
93,0.5
94,0.25
95,0.5
96,0.0
97,0.0
98,1.0
99,0.75
100,0.75
101,0.25
102,0.0
103,0.0
104,0.0
105,0.25
106,0.0
107,0.25
108,0.5
109,0.0
110,0.0
111,0.25
112,0.25
113,0.25
114,0.0
115,0.75
116,0.0
117,0.25
118,0.25
119,0.5
120,0.0
121,0.0
122,0.25
123,0.25
124,0.0
125,0.75
126,0.0
127,0.25
128,0.0
129,0.0
130,0.25
131,0.75
132,0.25
133,0.5
134,0.25
135,0.25
136,0.75
137,0.5
138,0.25
139,0.5
140,1.0
141,1.0
142,0.0
143,0.75
144,0.25
145,0.25
146,0.25
147,0.0
148,0.25
149,0.5
150,0.25
151,0.25
152,0.25
153,1.0
154,0.25
155,0.5
156,0.25
157,0.0
158,0.5
159,0.25
160,0.0
161,0.5
162,0.25
163,0.75
164,0.5
165,0.5
166,0.5
167,0.25
168,0.5
169,0.25
170,0.25
171,0.5
172,0.25
173,0.25
174,0.5
175,0.25
176,0.0
177,0.0
178,0.75
179,0.5
180,0.0
181,0.25
182,0.5
183,0.5
184,0.0
185,0.0
186,0.0
187,0.25
188,0.0
189,0.0
190,0.5
191,0.25
192,0.25
193,0.75
194,0.25
195,0.25
196,0.25
197,0.0
198,0.25
199,0.5
200,0.25
201,0.5
202,0.75
203,0.25
204,0.0
205,0.0
206,0.25
207,0.0
208,0.25
209,0.5
210,0.0
211,0.25
212,0.75
213,0.5
214,0.5
215,0.0
216,1.0
217,0.5
218,0.5
219,0.0
220,0.5
221,0.5
222,0.5
223,0.25
224,0.75
225,0.25
226,0.5
227,0.5
228,0.0
229,0.75
230,0.25
231,1.0
232,0.5
233,0.0
234,0.0
235,0.5
236,0.5
237,0.5
238,0.25
239,0.0
240,0.5
241,0.0
242,0.5
243,0.0
244,0.5
245,0.25
246,0.5
247,0.25
248,0.5
249,0.5
250,0.25
251,0.5
252,0.25
253,0.75
254,0.75
255,0.5
256,0.75
257,0.0
258,0.5
259,0.0
260,0.0
261,0.25
262,0.5
263,0.75
264,0.25
265,0.75
266,0.0
267,0.25
268,0.25
269,0.25
270,0.0
271,0.0
272,0.5
273,0.0
274,0.25
275,0.25
276,0.25
277,0.0
278,0.25
279,0.0
280,0.25
281,0.25
282,0.0
283,0.0
284,0.25
285,0.25
286,0.5
287,0.25
288,0.5
289,0.0
290,0.25
291,0.75
292,0.25
293,0.5
294,0.25
295,0.25
296,0.25
297,0.0
298,0.5
299,0.5
300,0.25
301,0.0
302,0.0
303,0.75
304,0.5
305,0.25
306,0.5
307,0.5
308,0.25
309,0.0
310,0.5
311,0.5
312,0.25
313,0.75
314,0.0
315,0.5
316,0.25
317,0.25
318,0.25
319,0.5
320,0.25
321,0.25
322,0.0
323,0.0
324,0.0
325,0.5
326,0.25
327,0.0
328,0.0
329,0.25
330,0.0
331,0.5
332,0.5
333,0.0
334,0.0
335,0.25
336,0.5
337,0.25
338,0.0
339,0.25
340,0.25
341,0.5
342,0.25
343,0.0
344,0.25
345,0.25
346,0.5
347,0.25
348,0.25
349,0.75
350,0.25
351,0.25
352,0.0
353,0.5
354,0.25
355,0.0
356,0.25
357,0.0
358,0.75
359,0.25
360,0.5
361,0.5
362,0.5
363,0.0
364,0.25
365,0.5
366,0.0
367,0.25
368,0.25
369,0.0
370,0.75
371,0.25
372,0.25
373,0.0
374,0.25
375,0.5
376,0.75
377,0.5
378,0.5
379,0.5
380,0.5
381,0.5
382,0.5
383,0.25
384,0.0
385,0.25
386,0.0
387,0.0
388,0.25
389,0.0
390,0.0
391,0.25
392,0.0
393,0.75
394,0.0
395,0.0
396,0.25
397,0.25
398,0.5
399,0.5
400,0.25
401,0.5
402,0.0
403,0.75
404,0.5
405,0.0
406,0.25
407,0.5
408,0.25
409,0.25
410,0.25
411,0.0
412,0.0
413,0.0
414,0.0
415,0.75
416,0.25
417,0.0
418,0.75
419,0.25
420,0.0
421,0.25
422,0.5
423,0.25
424,0.25
425,1.0
426,0.25
427,0.25
428,0.5
429,0.25
430,0.25
431,0.25
432,0.5
433,0.25
434,0.0
435,0.5
436,0.0
437,0.5
438,0.5
439,0.25
440,0.5
441,0.0
442,0.0
443,0.25
444,0.0
445,0.25
446,0.5
447,0.0
448,0.25
449,0.75
450,0.25
451,0.25
452,0.0
453,0.5
454,0.0
455,0.5
456,0.25
457,0.5
458,0.25
459,0.75
460,0.0
461,0.0
462,0.5
463,0.25
464,0.25
465,0.0
466,0.25
467,0.25
468,0.25
469,0.25
470,0.25
471,0.25
472,0.5
473,0.5
474,0.0
475,1.0
476,0.0
477,0.0
478,0.25
479,0.75
480,0.25
481,0.5
482,0.25
483,0.0
484,0.5
485,0.25
486,0.25
487,0.25
488,0.25
489,0.5
490,0.0
491,0.25
492,0.0
493,0.75
494,0.5
495,0.5
496,0.75
497,0.75
498,0.25
499,0.5
500,0.5
501,1.0
502,0.5
503,0.0
504,0.5
505,0.25
506,0.25
507,0.5
508,0.75
509,0.0
510,0.5
511,0.0
512,0.25
513,0.75
514,0.0
515,0.5
516,0.75
517,0.0
518,0.0
519,1.0
520,0.75
521,0.25
522,0.75
523,0.25
524,0.25
525,0.0
526,0.5
527,0.25
528,0.0
529,0.25
530,0.25
531,0.25
532,0.25
533,0.25
534,0.75
535,0.0
536,0.25
537,0.5
538,0.5
539,0.5
540,0.5
541,0.25
542,0.5
543,0.5
544,0.5
545,0.5
546,0.25
547,0.5
548,0.5
549,0.25
550,0.25
551,0.5
552,0.25
553,0.25
554,0.25
555,0.5
556,0.75
557,0.25
558,0.25
559,0.0
560,0.25
561,0.5
562,0.0
563,0.5
564,0.5
565,0.25
566,1.0
567,0.0
568,0.75
569,0.25
570,0.25
571,0.0
572,0.75
573,0.25
574,0.0
575,0.5
576,0.25
577,0.25
578,0.25
579,0.75
580,0.5
581,0.0
582,0.25
583,0.25
584,0.25
585,0.25
586,0.0
587,0.25
588,0.25
589,0.0
590,0.5
591,0.0
592,0.25
593,0.0
594,0.5
595,0.25
596,0.25
597,0.0
598,0.5
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.25
605,0.25
606,0.75
607,0.0
608,0.25
609,0.5
610,0.25
611,0.25
612,0.5
613,0.25
614,0.75
615,0.25
616,0.5
617,0.75
618,0.25
619,0.25
620,0.0
621,0.5
622,0.5
623,0.0
624,0.75
625,0.25
626,0.5
627,0.0
628,0.5
629,0.0
630,0.75
631,0.5
632,0.5
633,0.25
634,0.25
635,0.5
636,0.5
637,0.5
638,0.5
639,0.0
640,0.25
641,0.0
642,0.25
643,0.25
644,0.25
645,0.5
646,0.25
647,0.0
648,0.25
649,0.75
650,0.0
651,0.5
652,0.0
653,0.25
654,0.25
655,0.25
656,0.5
657,0.25
658,0.0
659,0.25
660,0.5
661,0.75
662,0.25
663,0.0
664,0.5
665,0.75
666,0.25
667,0.5
668,0.0
669,0.25
670,0.25
671,0.25
672,0.0
673,0.0
674,0.5
675,0.0
676,0.25
677,0.0
678,0.0
679,0.5
680,0.0
681,0.75
682,0.75
683,0.0
684,0.0
685,0.5
686,0.5
687,0.0
688,0.0
689,0.25
690,0.0
691,0.0
692,0.25
693,0.25
694,0.5
695,0.25
696,0.0
697,0.0
698,0.25
699,0.5
700,0.75
701,0.5
702,0.25
703,0.5
704,0.5
705,0.0
706,0.5
707,0.25
708,0.25
709,0.25
710,0.25
711,0.25
712,0.25
713,0.0
714,0.25
715,0.5
716,1.0
717,0.5
718,0.75
719,0.25
720,0.25
721,0.0
722,0.75
723,0.25
724,0.25
725,0.25
726,0.25
727,0.0
728,0.75
729,0.25
730,0.25
731,0.25
732,0.0
733,0.25
734,0.75
735,0.5
736,0.75
737,0.25
738,0.25
739,0.0
740,0.5
741,0.5
742,0.25
743,0.0
744,0.75
745,0.25
746,0.0
747,0.25
748,0.25
749,0.5
750,0.5
751,0.25
752,0.75
753,0.5
754,0.75
755,0.0
756,0.0
757,0.5
758,0.5
759,0.0
760,0.25
761,0.5
762,0.5
763,0.0
764,0.5
765,0.5
766,0.25
767,0.75
768,0.0
769,0.0
770,0.75
771,0.5
772,0.5
773,0.0
774,0.5
775,0.0
776,0.0
777,0.75
778,0.25
779,0.75
780,0.25
781,0.25
782,0.75
783,0.25
784,0.5
785,0.5
786,0.0
787,0.25
788,0.0
789,0.25
790,0.5
791,0.25
792,0.0
793,0.0
794,0.75
795,0.5
796,0.0
797,0.5
798,0.0
799,0.0
800,0.25
801,0.0
802,0.25
803,0.0
804,0.0
805,0.25
806,0.0
807,0.25
808,0.0
809,0.5
810,0.5
811,0.75
812,0.75
813,0.25
814,0.0
815,0.5
816,0.0
817,0.0
818,0.0
819,0.5
820,0.25
821,0.25
822,0.0
823,0.5
824,0.5
825,0.25
826,0.25
827,0.25
828,0.5
829,0.5
830,1.0
831,0.5
832,0.5
833,0.0
834,0.5
835,0.0
836,0.0
837,0.5
838,0.25
839,0.0
840,0.5
841,0.25
842,0.25
843,0.0
844,0.25
845,0.5
846,0.0
847,0.5
848,0.0
849,0.5
850,0.0
851,0.25
852,0.0
853,0.75
854,0.0
855,0.5
856,0.25
857,0.25
858,0.0
859,0.25
860,0.5
861,0.75
862,0.25
863,0.5
864,0.0
865,0.5
866,0.25
867,0.0
868,0.5
869,0.25
870,0.5
871,0.75
872,0.5
873,0.25
874,0.5
875,0.0
876,0.25
877,0.25
878,0.75
879,0.0
880,0.0
881,0.0
882,0.5
883,0.25
884,0.0
885,0.0
886,0.0
887,0.75
888,0.25
889,0.0
890,0.5
891,0.5
892,0.5
893,0.25
894,0.25
895,0.25
896,0.25
897,1.0
898,0.0
899,0.0
900,0.5
901,0.0
902,0.0
903,0.5
904,0.25
905,0.0
906,0.25
907,0.5
908,0.5
909,0.25
910,0.0
911,0.0
912,0.5
913,0.5
914,0.25
915,0.25
916,0.5
917,0.25
918,0.25
919,0.25
920,0.25
921,0.5
922,0.25
923,0.25
924,0.5
925,0.25
926,0.5
927,0.75
928,0.75
929,0.5
930,0.25
931,0.25
932,0.25
933,0.5
934,0.5
935,0.5
936,0.25
937,0.5
938,0.5
939,0.75
940,0.0
941,0.5
942,0.25
943,0.25
944,0.0
945,0.25
946,0.25
947,0.0
948,1.0
949,0.5
950,0.5
951,0.25
952,0.0
953,0.0
954,0.25
955,0.0
956,0.0
957,0.25
958,0.25
959,0.5
960,0.25
961,0.5
962,0.25
963,0.25
964,0.5
965,0.5
966,0.0
967,0.0
968,0.5
969,0.5
970,0.0
971,0.0
972,0.25
973,0.5
974,0.0
975,0.5
976,0.25
977,0.0
978,0.0
979,0.75
980,0.0
981,0.25
982,0.0
983,0.25
984,0.0
985,0.5
986,0.5
987,0.25
988,1.0
989,0.5
990,0.0
991,0.25
992,0.25
993,0.25
994,0.25
995,0.75
996,0.5
997,0.75
998,0.75
999,0.0
1000,0.25
1001,0.75
1002,0.25
1003,0.5
1004,0.25
1005,0.0
1006,0.0
1007,0.0
1008,0.25
1009,0.5
1010,0.25
1011,0.25
1012,0.25
1013,0.25
1014,0.5
1015,0.75
1016,0.75
1017,0.0
1018,0.25
1019,0.5
1020,0.25
1021,0.25
1022,0.5
1023,0.0
1024,0.25
1025,0.5
1026,0.75
1027,0.0
1028,0.0
1029,0.5
1030,0.0
1031,0.25
1032,0.5
1033,0.25
1034,0.25
1035,0.0
1036,1.0
1037,0.0
1038,0.0
1039,0.75
1040,0.75
1041,0.25
1042,0.0
1043,0.0
1044,0.0
1045,0.25
1046,0.25
1047,0.0
1048,0.5
1049,0.0
1050,0.75
1051,0.25
1052,0.0
1053,0.25
1054,0.25
1055,0.75
1056,0.25
1057,0.25
1058,0.0
1059,0.25
1060,0.5
1061,0.25
1062,0.5
1063,0.25
1064,0.25
1065,0.25
1066,0.25
1067,0.0
1068,0.0
1069,0.25
1070,0.25
1071,0.5
1072,0.0
1073,0.25
1074,0.5
1075,0.5
1076,0.25
1077,0.0
1078,0.25
1079,0.0
1080,0.25
1081,0.75
1082,0.0
1083,0.0
1084,0.25
1085,0.25
1086,0.75
1087,0.25
1088,0.75
1089,0.25
1090,0.75
1091,0.5
1092,0.5
1093,0.5
1094,0.0
1095,0.5
1096,0.5
1097,0.0
1098,0.25
1099,0.25
1100,0.25
1101,0.0
1102,0.25
1103,0.5
1104,0.75
1105,0.5
1106,0.5
1107,0.0
1108,0.5
1109,0.25
1110,0.5
1111,0.25
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.25
1117,0.5
1118,0.0
1119,0.25
1120,0.5
1121,0.5
1122,0.5
1123,0.25
1124,0.0
1125,0.25
1126,0.0
1127,0.25
1128,0.0
1129,0.0
1130,0.0
1131,0.5
1132,0.5
1133,0.25
1134,0.5
1135,1.0
1136,0.75
1137,0.5
1138,0.25
1139,0.25
1140,0.0
1141,0.25
1142,0.25
1143,0.25
1144,0.25
1145,0.25
1146,0.25
1147,0.0
1148,0.5
1149,0.0
1150,0.5
1151,0.0
1152,0.5
1153,0.0
1154,0.0
1155,0.25
1156,0.25
1157,0.25
1158,0.25
1159,0.25
1160,0.25
1161,0.25
1162,0.0
1163,0.0
1164,0.5
1165,0.25
1166,0.5
1167,0.25
1168,0.25
1169,0.5
1170,0.25
1171,0.0
1172,0.0
1173,0.25
1174,0.25
1175,0.25
1176,0.0
1177,1.0
1178,0.25
1179,0.25
1180,0.25
1181,0.25
1182,0.25
1183,0.25
1184,0.25
1185,0.0
1186,0.25
1187,0.25
1188,0.25
1189,0.25
1190,0.25
1191,0.5
1192,0.5
1193,0.5
1194,0.5
1195,0.25
1196,0.0
1197,0.0
1198,0.75
1199,0.0
1200,0.25
1201,0.25
1202,0.5
1203,0.0
1204,0.25
1205,0.75
1206,0.25
1207,0.75
1208,0.0
1209,0.0
1210,0.5
1211,0.25
1212,0.0
1213,0.0
1214,0.25
1215,0.25
1216,0.5
1217,0.25
1218,0.25
1219,0.5
1220,0.25
1221,0.5
1222,0.25
1223,0.0
1224,0.5
1225,0.0
1226,0.5
1227,0.5
1228,0.25
1229,0.5
1230,0.25
1231,0.25
1232,0.0
1233,0.0
1234,1.0
1235,0.25
1236,1.0
1237,0.5
1238,0.0
1239,0.25
1240,0.25
1241,0.0
1242,0.25
1243,0.25
1244,0.5
1245,0.25
1246,0.25
1247,0.25
1248,0.0
1249,0.5
1250,0.25
1251,0.5
1252,0.0
1253,0.25
1254,0.75
1255,0.0
1256,0.0
1257,0.5
1258,0.25
1259,0.0
1260,0.0
1261,0.5
1262,0.0
1263,0.25
1264,0.25
1265,0.25
1266,0.25
1267,0.25
1268,0.5
1269,0.25
1270,0.5
1271,0.5
1272,0.0
1273,0.75
1274,0.25
1275,0.25
1276,0.25
1277,0.25
1278,0.0
1279,0.25
1280,0.25
1281,0.25
1282,0.0
1283,0.0
1284,0.25
1285,0.0
1286,0.0
1287,0.25
1288,0.5
1289,0.25
1290,0.0
1291,0.0
1292,0.0
1293,0.25
1294,0.0
1295,0.0
1296,0.0
1297,0.25
1298,0.75
1299,0.25
1300,0.25
1301,0.0
1302,0.5
1303,0.25
1304,1.0
1305,0.25
1306,0.5
1307,0.0
1308,0.5
1309,0.0
1310,0.0
1311,0.75
1312,0.5
1313,0.0
1314,0.5
1315,0.25
1316,0.0
1317,0.5
1318,1.0
1319,0.5
1320,0.5
1321,0.0
1322,0.5
1323,0.25
1324,0.0
1325,0.0
1326,0.0
1327,0.25
1328,0.5
1329,0.25
1330,0.0
1331,0.25
1332,0.25
1333,0.5
1334,0.0
1335,0.5
1336,0.5
1337,0.25
1338,0.0
1339,0.0
1340,0.0
1341,0.5
1342,0.25
1343,0.25
1344,0.0
1345,0.75
1346,0.25
1347,0.25
1348,0.25
1349,0.5
1350,0.25
1351,0.0
1352,1.0
1353,0.25
1354,0.25
1355,0.25
1356,0.25
1357,0.25
1358,0.75
1359,0.25
1360,0.0
1361,0.25
1362,0.25
1363,0.0
1364,0.75
1365,0.75
1366,0.5
1367,0.5
1368,0.75
1369,0.25
1370,0.5
1371,0.5
1372,0.25
1373,0.0
1374,0.25
1375,0.0
1376,0.0
1377,0.5
1378,0.25
1379,0.25
1380,0.0
1381,0.25
1382,0.5
1383,0.5
1384,0.25
1385,0.5
1386,0.75
1387,0.0
1388,1.0
1389,0.5
1390,0.0
1391,0.25
1392,0.25
1393,0.0
1394,0.75
1395,0.25
1396,0.25
1397,0.0
1398,0.5
1399,0.0
1400,0.0
1401,0.75
1402,0.0
1403,0.0
1404,0.0
1405,0.5
1406,0.5
1407,0.25
1408,0.0
1409,1.0
1410,0.25
1411,0.0
1412,0.0
1413,0.25
1414,0.25
1415,0.0
1416,0.5
1417,0.5
1418,0.25
1419,0.25
1420,0.25
1421,0.0
1422,0.5
1423,0.5
1424,0.0
1425,0.5
1426,0.25
1427,0.5
1428,0.25
1429,0.5
1430,0.0
1431,0.0
1432,0.25
1433,0.5
1434,0.5
1435,0.25
1436,0.75
1437,0.25
1438,0.25
1439,0.25
1440,0.5
1441,0.0
1442,0.25
1443,0.25
1444,0.25
1445,0.25
1446,0.25
1447,0.0
1448,0.25
1449,0.25
1450,0.5
1451,0.0
1452,0.25
1453,0.0
1454,0.5
1455,0.5
1456,0.25
1457,0.5
1458,0.5
1459,0.0
1460,0.0
1461,0.25
1462,0.5
1463,0.0
1464,0.25
1465,0.5
1466,0.5
1467,0.25
1468,0.0
1469,0.0
1470,0.25
1471,0.5
1472,0.0
1473,0.0
1474,1.0
1475,0.0
1476,1.0
1477,1.0
1478,0.0
1479,0.25
1480,0.25
1481,0.5
1482,0.0
1483,0.5
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.25
1489,0.0
1490,0.25
1491,0.0
1492,0.5
1493,0.0
1494,0.0
1495,0.5
1496,0.25
1497,0.5
1498,0.25
1499,1.0
1500,0.5
1501,0.0
1502,0.5
1503,0.5
1504,0.75
1505,0.25
1506,0.0
1507,0.25
1508,0.0
1509,0.5
1510,0.25
1511,0.5
1512,0.75
1513,0.0
1514,0.0
1515,0.5
1516,0.75
1517,0.75
1518,0.25
1519,0.5
1520,0.25
1521,0.5
1522,0.5
1523,0.25
1524,1.0
1525,0.75
1526,0.5
1527,0.5
1528,0.5
1529,0.25
1530,0.25
1531,0.5
1532,0.0
1533,0.0
1534,0.0
1535,0.25
1536,0.25
1537,0.5
1538,0.0
1539,0.25
1540,0.25
1541,0.25
1542,0.25
1543,0.25
1544,0.25
1545,0.0
1546,0.25
1547,0.0
1548,0.0
1549,0.25
1550,0.25
1551,0.0
1552,0.0
1553,0.25
1554,0.0
1555,1.0
1556,0.25
1557,0.5
1558,0.25
1559,0.5
1560,1.0
1561,0.25
1562,0.5
1563,0.25
1564,0.0
1565,1.0
1566,0.25
1567,0.5
1568,0.75
1569,0.5
1570,0.0
1571,0.5
1572,0.0
1573,0.5
1574,0.25
1575,0.0
1576,0.0
1577,0.0
1578,0.25
1579,0.25
1580,0.25
1581,0.0
1582,0.25
1583,0.25
1584,0.0
1585,0.5
1586,0.25
1587,0.75
1588,0.0
1589,0.25
1590,0.5
1591,0.25
1592,0.25
1593,0.5
1594,0.25
1595,0.25
1596,0.25
1597,0.25
1598,0.25
1599,0.25
1600,0.25
1601,0.25
1602,0.25
1603,0.25
1604,0.25
1605,0.25
1606,0.25
1607,0.25
1608,0.25
1609,0.25
1610,0.25
1611,0.25
1612,0.25
1613,0.25
1614,0.25
1615,0.25
1616,0.25
1617,0.25
1618,0.25
1619,0.25
1620,0.25
1621,0.25
1622,0.25
1623,0.25
1624,0.25
1625,0.25
1626,0.25
1627,0.25
1628,0.25
1629,0.25
1630,0.25
1631,0.25
1632,0.25
1633,0.25
1634,0.25
1635,0.25
1636,0.25
1637,0.25
1638,0.25
1639,0.25
1640,0.25
1641,0.25
1642,0.25
1643,0.25
1644,0.25
1645,0.25
1646,0.25
1647,0.25
1648,0.25
1649,0.25
1650,0.25
1651,0.25
1652,0.25
1653,0.25
1654,0.25
1655,0.25
1656,0.25
1657,0.25
1658,0.25
1659,0.25
1660,0.25
1661,0.25
1662,0.25
1663,0.25
1664,0.25
1665,0.25
1666,0.25
1667,0.25
1668,0.25
1669,0.25
1670,0.25
1671,0.25
1672,0.25
1673,0.25
1674,0.25
1675,0.25
1676,0.25
1677,0.25
1678,0.25
1679,0.25
1680,0.25
1681,0.25
1682,0.25
1683,0.25
1684,0.25
1685,0.25
1686,0.25
1687,0.25
1688,0.25
1689,0.25
1690,0.25
1691,0.25
1692,0.25
1693,0.25
1694,0.25
1695,0.25
1696,0.25
1697,0.25
1698,0.25
1699,0.25
1700,0.25
1701,0.25
1702,0.25
1703,0.25
1704,0.25
1705,0.25
1706,0.25
1707,0.25
1708,0.25
1709,0.25
1710,0.25
1711,0.25
1712,0.25
1713,0.25
1714,0.25
1715,0.25
1716,0.25
1717,0.25
1718,0.25
1719,0.25
1720,0.25
1721,0.25
1722,0.25
1723,0.25
1724,0.25
1725,0.25
1726,0.25
1727,0.25
1728,0.25
1729,0.25
1730,0.25
1731,0.25
1732,0.25
1733,0.25
1734,0.25
1735,0.25
1736,0.25
1737,0.25
1738,0.25
1739,0.25
1740,0.25
1741,0.25
1742,0.25
1743,0.25
1744,0.25
1745,0.25
1746,0.25
1747,0.25
1748,0.25
1749,0.25
1750,0.25
1751,0.25
1752,0.25
1753,0.25
1754,0.25
1755,0.25
1756,0.25
1757,0.25
1758,0.25
1759,0.25
1760,0.25
1761,0.25
1762,0.25
1763,0.25
1764,0.25
1765,0.25
1766,0.25
1767,0.25
1768,0.25
1769,0.25
1770,0.25
1771,0.25
1772,0.25
1773,0.25
1774,0.25
1775,0.25
1776,0.25
1777,0.25
1778,0.25
1779,0.25
1780,0.25
1781,0.25
1782,0.25
1783,0.25
1784,0.25
1785,0.25
1786,0.25
1787,0.25
1788,0.25
1789,0.25
1790,0.25
1791,0.25
1792,0.25
1793,0.25
1794,0.25
1795,0.25
1796,0.25
1797,0.25
1798,0.25
1799,0.25
1800,0.25
1801,0.25
1802,0.25
1803,0.25
1804,0.25
1805,0.25
1806,0.25
1807,0.25
1808,0.25
1809,0.25
1810,0.25
1811,0.25
1812,0.25
1813,0.25
1814,0.25
1815,0.25
1816,0.25
1817,0.25
1818,0.25
1819,0.25
1820,0.25
1821,0.25
1822,0.25
1823,0.25
1824,0.25
1825,0.25
1826,0.25
1827,0.25
1828,0.25
1829,0.25
1830,0.25
1831,0.25
1832,0.25
1833,0.25
1834,0.25
1835,0.25
1836,0.25
1837,0.25
1838,0.25
1839,0.25
1840,0.25
1841,0.25
1842,0.25
1843,0.25
1844,0.25
1845,0.25
1846,0.25
1847,0.25
1848,0.25
1849,0.25
1850,0.25
1851,0.25
1852,0.25
1853,0.25
1854,0.25
1855,0.25
1856,0.25
1857,0.25
1858,0.25
1859,0.25
1860,0.25
1861,0.25
1862,0.25
1863,0.25
1864,0.25
1865,0.25
1866,0.25
1867,0.25
1868,0.25
1869,0.25
1870,0.25
1871,0.25
1872,0.25
1873,0.25
1874,0.25
1875,0.25
1876,0.25
1877,0.25
1878,0.25
1879,0.25
1880,0.25
1881,0.25
1882,0.25
1883,0.25
1884,0.25
1885,0.25
1886,0.25
1887,0.25
1888,0.25
1889,0.25
1890,0.25
1891,0.25
1892,0.25
1893,0.25
1894,0.25
1895,0.25
1896,0.25
1897,0.25
1898,0.25
1899,0.25
1900,0.25
1901,0.25
1902,0.25
1903,0.25
1904,0.25
1905,0.25
1906,0.25
1907,0.25
1908,0.25
1909,0.25
1910,0.25
1911,0.25
1912,0.25
1913,0.25
1914,0.25
1915,0.25
1916,0.25
1917,0.25
1918,0.25
1919,0.25
1920,0.25
1921,0.25
1922,0.25
1923,0.25
1924,0.25
1925,0.25
1926,0.25
1927,0.25
1928,0.25
1929,0.25
1930,0.25
1931,0.25
1932,0.25
1933,0.25
1934,0.25
1935,0.25
1936,0.25
1937,0.25
1938,0.25
1939,0.25
1940,0.25
1941,0.25
1942,0.25
1943,0.25
1944,0.25
1945,0.25
1946,0.25
1947,0.25
1948,0.25
1949,0.25
1950,0.25
1951,0.25
1952,0.25
1953,0.25
1954,0.25
1955,0.25
1956,0.25
1957,0.25
1958,0.25
1959,0.25
1960,0.25
1961,0.25
1962,0.25
1963,0.25
1964,0.25
1965,0.25
1966,0.25
1967,0.25
1968,0.25
1969,0.25
1970,0.25
1971,0.25
1972,0.25
1973,0.25
1974,0.25
1975,0.25
1976,0.25
1977,0.25
1978,0.25
1979,0.25
1980,0.25
1981,0.25
1982,0.25
1983,0.25
1984,0.25
1985,0.25
1986,0.25
1987,0.25
1988,0.25
1989,0.25
1990,0.25
1991,0.25
1992,0.25
1993,0.25
1994,0.25
1995,0.25
1996,0.25
1997,0.25
1998,0.25
1999,0.25
2000,0.25
2001,0.25
2002,0.25
2003,0.25
2004,0.25
2005,0.25
2006,0.25
2007,0.25
2008,0.25
2009,0.25
2010,0.25
2011,0.25
2012,0.25
2013,0.25
2014,0.25
2015,0.25
2016,0.25
2017,0.25
2018,0.25
2019,0.25
2020,0.25
2021,0.25
2022,0.25
2023,0.25
2024,0.25
2025,0.25
2026,0.25
2027,0.25
2028,0.25
2029,0.25
2030,0.25
2031,0.25
2032,0.25
2033,0.25
2034,0.25
2035,0.25
2036,0.25
2037,0.25
2038,0.25
2039,0.25
2040,0.25
2041,0.25
2042,0.25
2043,0.25
2044,0.25
2045,0.25
2046,0.25
2047,0.25
2048,0.25
2049,0.25
2050,0.25
2051,0.25
2052,0.25
2053,0.25
2054,0.25
2055,0.25
2056,0.25
2057,0.25
2058,0.25
2059,0.25
2060,0.25
2061,0.25
2062,0.25
2063,0.25
2064,0.25
2065,0.25
2066,0.25
2067,0.25
2068,0.25
2069,0.25
2070,0.25
2071,0.25
2072,0.25
2073,0.25
2074,0.25
2075,0.25
2076,0.25
2077,0.25
2078,0.25
2079,0.25
2080,0.25
2081,0.25
2082,0.25
2083,0.25
2084,0.25
2085,0.25
2086,0.25
2087,0.25
2088,0.25
2089,0.25
2090,0.25
2091,0.25
2092,0.25
2093,0.25
2094,0.25
2095,0.25
2096,0.25
2097,0.25
